x1,x2,x3,x4,x5,x6,x7,y
1,1,1,3,4,5,2,10.5
4,2,3,4,2,2,5,15.2
1,5,3,2,4,3,5,15.200000000000001
3,4,5,3,3,3,3,17.2
2,2,1,1,5,4,3,11.5
4,3,5,5,3,5,5,20.5
3,3,2,5,1,3,3,14.100000000000001
1,1,2,2,2,4,5,10.100000000000001
3,1,3,3,2,3,3,12.3
4,1,1,1,2,4,3,10.8
1,5,5,5,5,3,4,19.1
1,3,3,5,3,3,2,13.700000000000003
4,1,2,3,3,1,2,11.7
5,4,2,5,1,2,2,16.099999999999998
4,4,1,1,3,2,4,13.499999999999998
2,3,5,1,4,4,4,15.399999999999999
4,1,5,3,5,1,2,15.3
1,2,5,1,3,4,4,12.9
3,5,4,2,4,1,2,15.8
2,1,5,4,4,4,4,15.7
5,1,4,5,5,5,4,19.700000000000003

